Entry ID,Entry US Name,PC Flags,[V],[A],[F],[D],[E],[G],Sell%,US Order 1,US Order 2,Pad 1,Buy,Trait 1 ID,[Trait 1 Name],Pad 2,Trait 1 Value,Trait 2 ID,[Trait 2 Name],Pad 3,Trait 2 Value,Trait 3 ID,[Trait 3 Name],Pad 4,Trait 3 Value,Trait 4 ID,[Trait 4 Name],Pad 5,Trait 4 Value,[US Descr Pos],[US Descr Size],US Descr Str
112,モコモコセーター,0b00111111,X,X,X,X,X,X,50,46,55,0,5180,17,Defense,0,145,18,MagDef,0,145,34,Purple,0,-2,-1,None,0,0,0x3643a8,96,ふわふわの毛で編んだ男女兼用の暖かいセーター。\n敵による紫属性の攻撃をやわらげる力を秘めている。
113,空賊王のツナギ,0b00100111,X,"","",X,X,X,50,48,8,0,6460,17,Defense,0,162,18,MagDef,0,149,73,Counter%,0,10,-1,None,0,0,0x364408,92,舵を握る指に自然と力がみなぎってくるツナギ。\n昂ぶる気持ちを抑えきれず、反撃頻度が上昇する。
114,月のキャミソール,0b00011000,"",X,X,"","","",75,49,32,0,5670,17,Defense,0,149,18,MagDef,0,170,4,Quick,0,20,-1,None,0,0,0x364464,100,シースルーの乙女チックなワンピース。たけは短め。\n軽い素材で作られているため、スピードが上昇する。
115,ガイアのマント,0b00110101,X,X,"",X,"",X,50,52,3,0,5910,17,Defense,0,168,18,MagDef,0,168,-1,None,0,0,-1,None,0,0,0x3644c8,100,船乗りの言葉で“見知らぬ土地”を意味するガイア。\nこのマントを着て舵を握る時、新たな冒険が始まる。
116,真実の聖衣,0b00001010,"","",X,"",X,"",50,53,23,0,6510,17,Defense,0,161,18,MagDef,0,161,19,Hit%,0,30,20,Dodge%,0,15,0x36452c,88,現実から目をそらさず、真理を求める者の身を\n優しく包む聖衣。命中率と回避率が上昇する。
117,アレスの鎧,0b00100101,X,"","",X,"",X,50,54,2,0,7430,17,Defense,0,181,18,MagDef,0,154,-1,None,0,0,-1,None,0,0,0x364584,96,多くの人々の血と汗と涙によって作り上げられた鎧。\n長い期間と多くの犠牲を経て完成した至高の逸品。
118,奇跡のローブ,0b00011010,"",X,X,"",X,"",50,55,4,0,4590,17,Defense,0,154,18,MagDef,0,181,-1,None,0,0,-1,None,0,0,0x3645e4,92,さまざまな思いを胸に秘め、自らの信念を貫く者を\n優しく包むローブ。とても高いЖ防力を持つ。
119,闘魂ガウン,0b00100111,X,"","",X,X,X,50,56,37,0,4020,17,Defense,0,140,18,MagDef,0,140,16,Attack,0,20,19,Hit%,0,20,0x364640,96,探険隊が発見した、ヴァイスに似合う真紅のガウン。\n闘魂が燃えることで、攻撃力と命中率が上昇する。
120,勝負の下着,0b00011000,"",X,X,"","","",75,57,20,0,940,17,Defense,0,70,18,MagDef,0,70,20,Dodge%,0,30,4,Quick,0,30,0x3646a0,92,探険隊が発見した、アイカに似合う小さめの下着。\n回避率とスピードが、魔性のように上昇する。
121,ビザールビスチェ,0b00011000,"",X,X,"","","",75,58,46,0,970,17,Defense,0,70,18,MagDef,0,70,1,Will,0,100,-1,None,0,0,0x3646fc,100,探険隊が発見した、ファイナを大胆にするビスチェ。\n女王様の気分にひたることができ、気力が上昇する。
122,昔のナスル軍服,0b00111111,X,X,X,X,X,X,100,15,54,0,320,17,Defense,0,66,18,MagDef,0,66,16,Attack,0,5,1,Will,0,5,0x364760,96,バルア＝ナスル戦役当時に活躍したタイプの軍服。\n歴史の重みから、攻撃力と気力もわずかに上がる。
123,デ・ロッコの鎧Ｒ,0b00100101,X,"","",X,"",X,100,50,34,0,2420,17,Defense,0,172,18,MagDef,0,147,-1,None,0,0,-1,None,0,0,0x3647c0,92,デ・ロッコが製作した悪趣味な鎧、第２弾。\n何をどうすれば、こんなデザインになるというのか。
124,パーティドレス,0b00011000,"",X,X,"","","",100,28,43,0,840,17,Defense,0,103,18,MagDef,0,112,-1,None,0,0,-1,None,0,0,0x36481c,92,伝説の大空賊ダカットが、念願だった宝島の踏破を\n祝ってクルーの女性たちに贈った美しいドレス。
125,清掃ツナギ,0b00100111,X,"","",X,X,X,100,10,26,0,230,17,Defense,0,58,18,MagDef,0,53,-1,None,0,0,-1,None,0,0,0x364878,96,汚れた場所を掃除する際に着用する男性用の作業着。\n強烈なニオイを発しているので女性には向かない。
126,副葬のローブ,0b00011010,"",X,X,"",X,"",100,17,48,0,370,17,Defense,0,69,18,MagDef,0,82,-1,None,0,0,-1,None,0,0,0x3648d8,96,人々から「爆炎のЖ術使い」と呼ばれた先人の棺に\n入れられた古いローブ。非常に高いЖ防力を誇る。
127,デ・ロッコの鎧,0b00100101,X,"","",X,"",X,100,21,33,0,730,17,Defense,0,99,18,MagDef,0,84,-1,None,0,0,-1,None,0,0,0x364938,92,デ・ロッコ自ら製作した、悪趣味なデザインの鎧。\n人前で着るには勇気がいるが、防御力は高い。
128,ダカットの服,0b00110101,X,X,"",X,"",X,100,29,30,0,910,17,Defense,0,108,18,MagDef,0,108,-1,None,0,0,-1,None,0,0,0x364994,92,地味だがとても丈夫な素材で作られた空賊服。\nダカットはこの服を着て数々の危機を乗り越えた。
129,苔むしたコート,0b00001010,"","",X,"",X,"",100,38,16,0,1280,17,Defense,0,126,18,MagDef,0,126,19,Hit%,0,20,20,Dodge%,0,10,0x3649f0,100,魔の空域に迷いこんだ船乗りが着ていた古いコート。\n見た目はかなり汚いが、命中率と回避率が上昇する。
130,天女の羽衣,0b00011000,"",X,X,"","","",100,43,36,0,4460,17,Defense,0,134,18,MagDef,0,145,20,Dodge%,0,20,-1,None,0,0,0x364a54,88,光の加減で様々な色に変化するあでやかな羽衣。\n不思議な力が宿っており、回避率が上昇する。
131,シルバースーツ,0b00111111,X,X,X,X,X,X,100,51,22,0,8580,17,Defense,0,160,18,MagDef,0,160,37,Silver,0,-2,-1,None,0,0,0x364aac,92,未知の物質が編みこまれた銀色の全身スーツ。\n銀属性の攻撃に対して非常に高い耐久性を秘める。
132,トロピカシャツ,0b00111111,X,X,X,X,X,X,100,22,38,0,620,17,Defense,0,90,18,MagDef,0,90,16,Attack,0,5,1,Will,0,5,0x364b08,100,着るだけで南国気分が味わえる、ハデハデなシャツ。\n常夏気分になって、攻撃力と気力もわずかに上がる。
133,炎の赤フン,0b00100111,X,"","",X,X,X,100,16,53,0,390,17,Defense,0,74,18,MagDef,0,69,-1,None,0,0,-1,None,0,0,0x364b6c,92,死者を包んで埋葬したという説もある長方形の布。\n通気性に優れているため、肌着にちょうどよい。
134,フリルのスカート,0b00011000,"",X,X,"","","",100,23,50,0,660,17,Defense,0,92,18,MagDef,0,99,-1,None,0,0,-1,None,0,0,0x364bc8,88,すそにフリルをあしらったラブリーなスカート。\n女のコの魅力を120％ひき出すステキな洋服。
135,ゴーストの服,0b00110101,X,X,"",X,"",X,100,37,11,0,1310,17,Defense,0,128,18,MagDef,0,128,-1,None,0,0,-1,None,0,0,0x364c20,84,光にあてると幽霊のように透き通って見え、\n手を離すとふわふわと風に漂う不思議な衣。
136,フレアコート,0b00001010,"","",X,"",X,"",100,30,51,0,830,17,Defense,0,103,18,MagDef,0,103,19,Hit%,0,10,20,Dodge%,0,5,0x364c74,96,すその広がったデザインがステキな革製のコート。\nシックに着こなすことで命中率と回避率が上昇する。
137,ファイバーメイル,0b00100101,X,"","",X,"",X,100,47,47,0,2180,17,Defense,0,164,18,MagDef,0,139,-1,None,0,0,-1,None,0,0,0x364cd4,92,光のまったく届かない世界に生い茂るヒカリゴケを\n乾燥させて編んだ鎧。予想外の防御力を誇る。
138,藍染のローブ,0b00011010,"",X,X,"",X,"",100,42,0,0,1300,17,Defense,0,125,18,MagDef,0,146,-1,None,0,0,-1,None,0,0,0x364d30,92,青白い炎のように闇夜に映える美しいローブ。\n敵のЖ術によるダメージをやわらげる効果がある。
139,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
140,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
141,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
142,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
143,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
144,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
145,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
146,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
147,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
148,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
149,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
150,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
151,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
152,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
153,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
154,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
155,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
156,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
157,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
158,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
159,ダミー防具,0b00000000,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
