Entry ID,Entry US Name,PC Flags,[V],[A],[F],[D],[E],[G],Sell%,Ord by 123,US Ord by ABC,Pad 1,Buy,Trait 1 ID,[Trait 1 Name],Pad 2,Trait 1 Value,Trait 2 ID,[Trait 2 Name],Pad 3,Trait 2 Value,Trait 3 ID,[Trait 3 Name],Pad 4,Trait 3 Value,Trait 4 ID,[Trait 4 Name],Pad 5,Trait 4 Value,[US Descr Pos],[US Descr Size],US Descr Str
135,ＥＣ宝レア３,0x35,X,X,"",X,"",X,50,55,55,0,1359,17,Defense,0,96,18,MagDef,0,96,-1,None,0,0,-1,None,0,0,0x0,0,""
136,ＥＣ宝レア４,0xa,"","",X,"",X,"",50,56,56,0,850,17,Defense,0,76,18,MagDef,0,76,19,Hit%,0,5,20,Dodge%,0,5,0x0,0,""
137,ＥＣ宝レア５,0x25,X,"","",X,"",X,50,57,57,0,1142,17,Defense,0,115,18,MagDef,0,76,-1,None,0,0,-1,None,0,0,0x0,0,""
138,ＥＣ宝レア６,0x1a,"",X,X,"",X,"",50,58,58,0,1666,17,Defense,0,76,18,MagDef,0,115,-1,None,0,0,-1,None,0,0,0x0,0,""
139,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
140,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
141,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
142,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
143,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
144,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
145,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
146,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
147,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
148,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
149,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
150,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
151,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
152,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
153,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
154,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
155,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
156,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
157,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
158,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
159,ダミー防具,0x0,"","","","","","",0,-1,-1,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,-1,None,0,0,0x0,0,""
