Entry ID,EU Message ID,[Entry DE Name Pos],[Entry DE Name Size],Entry DE Name,[Entry ES Name Pos],[Entry ES Name Size],Entry ES Name,[Entry FR Name Pos],[Entry FR Name Size],Entry FR Name,[Entry GB Name Pos],[Entry GB Name Size],Entry GB Name,MAXHP,Will,Defense,MagDef,Quick,Agile,Dodge%,Green,Red,Purple,Blue,Yellow,Silver,[Arm 1 DE Name Pos],[Arm 1 DE Name Size],Arm 1 DE Name Str,[Arm 1 ES Name Pos],[Arm 1 ES Name Size],Arm 1 ES Name Str,[Arm 1 FR Name Pos],[Arm 1 FR Name Size],Arm 1 FR Name Str,[Arm 1 GB Name Pos],[Arm 1 GB Name Size],Arm 1 GB Name Str,Arm 1 Type ID,[Arm 1 Type name],Arm 1 Attack,Arm 1 Range,Arm 1 Hit%,Arm 1 Element ID,[Arm 1 Element Name],[Arm 2 DE Name Pos],[Arm 2 DE Name Size],Arm 2 DE Name Str,[Arm 2 ES Name Pos],[Arm 2 ES Name Size],Arm 2 ES Name Str,[Arm 2 FR Name Pos],[Arm 2 FR Name Size],Arm 2 FR Name Str,[Arm 2 GB Name Pos],[Arm 2 GB Name Size],Arm 2 GB Name Str,Arm 2 Type ID,[Arm 2 Type name],Arm 2 Attack,Arm 2 Range,Arm 2 Hit%,Arm 2 Element ID,[Arm 2 Element Name],[Arm 3 DE Name Pos],[Arm 3 DE Name Size],Arm 3 DE Name Str,[Arm 3 ES Name Pos],[Arm 3 ES Name Size],Arm 3 ES Name Str,[Arm 3 FR Name Pos],[Arm 3 FR Name Size],Arm 3 FR Name Str,[Arm 3 GB Name Pos],[Arm 3 GB Name Size],Arm 3 GB Name Str,Arm 3 Type ID,[Arm 3 Type name],Arm 3 Attack,Arm 3 Range,Arm 3 Hit%,Arm 3 Element ID,[Arm 3 Element Name],[Arm 4 DE Name Pos],[Arm 4 DE Name Size],Arm 4 DE Name Str,[Arm 4 ES Name Pos],[Arm 4 ES Name Size],Arm 4 ES Name Str,[Arm 4 FR Name Pos],[Arm 4 FR Name Size],Arm 4 FR Name Str,[Arm 4 GB Name Pos],[Arm 4 GB Name Size],Arm 4 GB Name Str,Arm 4 Type ID,[Arm 4 Type name],Arm 4 Attack,Arm 4 Range,Arm 4 Hit%,Arm 4 Element ID,[Arm 4 Element Name],Pad 1,Pad 2,Pad 3,Pad 4,Pad 5,Pad 6,EXP,Gold,Item Drop 1 ID,[Item Drop 1 Name],Item 1 ID,[Item 1 Name],Item Drop 2 ID,[Item Drop 2 Name],Item 2 ID,[Item 2 Name],Item Drop 3 ID,[Item Drop 3 Name],Item 3 ID,[Item 3 Name]
10,0x8c345c00,0x1b3d4,17,Gregorio Gunboat,0x1b31d,17,Gregorio Gunboat,0x1b620,17,Gregorio Gunboat,0x1ae5f,17,Gregorio Gunboat,30000,120,270,300,70,5,10,10,8,8,10,7,10,0x1bc87,12,Hauptkanone,0x1bc47,16,Cañón Principal,0x1bf1c,16,Canon Principal,0x1b729,12,Main Cannon,0,Main Cannon,270,0,90,6,Neutral,0x1bc93,17,Splittergeschütz,0x1bc57,13,Fragmentador,0x1bf2c,12,Fragmenteur,0x1b735,15,Fragmenter Gun,1,Sec Cannon,220,3,85,6,Neutral,0x1bca4,17,Explosionsladung,0x1bc64,17,Ataque Explosivo,0x1bf38,17,Charge Explosive,0x1b744,13,Blast Charge,2,Torpedo,250,3,70,6,Neutral,0x1bcb5,2,-,0x1bc75,2,-,0x1bf49,2,-,0x1b751,2,-,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,3390,1700,0,100%,483,Shredder Bomb,7,Osman,508,Crystal Ball,-1,None,-1,None
11,0x8c345c14,0x1b3e5,5,Lynx,0x1b32e,5,Lynx,0x1b631,5,Lynx,0x1ae70,5,Lynx,25000,130,40,150,65,30,10,10,5,5,9,3,10,0x1bcb7,12,Lynx-Kanone,0x1bc77,11,Cañón Lynx,0x1bf4b,11,Canon Lynx,0x1b753,12,Lynx Cannon,0,Main Cannon,130,0,90,6,Neutral,0x1bcc3,17,Lynx-Hilfskanone,0x1bc82,14,Subcañón Lynx,0x1bf56,14,Subcanon Lynx,0x1b75f,15,Lynx Subcannon,1,Sec Cannon,110,2,88,6,Neutral,0x1bcd4,13,Lynx-Torpedo,0x1bc90,13,Torpedo Lynx,0x1bf64,14,Torpille Lynx,0x1b76e,13,Lynx Torpedo,2,Torpedo,100,2,60,6,Neutral,0x1bce1,2,-,0x1bc9d,2,-,0x1bf72,2,-,0x1b77b,2,-,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,3520,2400,0,100%,496,Captain's Stripe,0,100%,509,Magic Cannon,0,100%,411,"3"" Blaster"
12,0x8c345c1c,0x1b3ea,10,Chameleon,0x1b333,10,Chameleon,0x1b636,10,Chameleon,0x1ae75,10,Chameleon,30000,130,100,200,60,20,15,10,10,10,20,5,10,0x1bce3,11,Drehkanone,0x1bc9f,15,Cañón Revólver,0x1bf74,15,Canon Révolver,0x1b77d,16,Revolver Cannon,0,Main Cannon,155,0,90,6,Neutral,0x1bcee,18,Hilfskanone Typ D,0x1bcae,16,Subcañón Tipo D,0x1bf83,16,Subcanon Type D,0x1b78d,17,Type D Subcannon,1,Sec Cannon,120,1,70,6,Neutral,0x1bd00,14,Torpedo Typ D,0x1bcbe,15,Torpedo Tipo D,0x1bf93,16,Torpille Type D,0x1b79e,15,Type D Torpedo,2,Torpedo,160,2,70,6,Neutral,0x1bd0e,14,Flammenwerfer,0x1bccd,12,Lanzallamas,0x1bfa3,14,Lance-flammes,0x1b7ad,13,Flamethrower,3,Special,300,0,-1,6,Neutral,0,0,0,0,0,0,2900,1900,0,100%,496,Captain's Stripe,4,50%,404,B-Type Cannon,-1,None,-1,None
13,0x8c345c1c,0x1b3f4,10,Chameleon,0x1b33d,10,Chameleon,0x1b640,10,Chameleon,0x1ae7f,10,Chameleon,30000,130,150,230,60,20,15,10,10,10,20,5,10,0x1bd1c,15,Handfeuerwaffe,0x1bcd9,9,Revólver,0x1bfb1,9,Pistolet,0x1b7ba,8,Handgun,0,Main Cannon,170,0,100,6,Neutral,0x1bd2b,18,Hilfskanone Typ D,0x1bce2,16,Subcañón Tipo D,0x1bfba,16,Subcanon Type D,0x1b7c2,17,Type D Subcannon,1,Sec Cannon,180,1,70,6,Neutral,0x1bd3d,14,Torpedo Typ D,0x1bcf2,15,Torpedo Tipo D,0x1bfca,16,Torpille Type D,0x1b7d3,15,Type D Torpedo,2,Torpedo,200,2,70,6,Neutral,0x1bd4b,11,Testkanone,0x1bd01,12,Cañón Test ,0x1bfda,11,Canon Test,0x1b7e2,12,Test Cannon,3,Special,350,0,-1,6,Neutral,0,0,0,0,0,0,4170,2400,4,50%,423,Hunter Torpedo,-1,None,-1,None,-1,None,-1,None
14,0x8c345c1c,0x1b3fe,10,Chameleon,0x1b347,10,Chameleon,0x1b64a,10,Chameleon,0x1ae89,10,Chameleon,30000,200,150,380,120,20,30,3,3,3,3,0,3,0x1bd56,17,Chamäleon-Kanone,0x1bd0d,16,Cañón Camaleón\t,0x1bfe5,15,Canon Caméléon,0x1b7ee,17,Chameleon Cannon,0,Main Cannon,300,0,60,6,Neutral,0x1bd67,15,De Loco-Kanone,0x1bd1d,14,Cañón De Loco,0x1bff4,14,Canon De Loco,0x1b7ff,15,De Loco Cannon,1,Sec Cannon,250,2,70,6,Neutral,0x1bd76,16,De Loco-Torpedo,0x1bd2b,16,Torpedo De Loco,0x1c002,16,Torpille DeLoco,0x1b80e,16,De Loco Torpedo,2,Torpedo,550,3,70,6,Neutral,0x1bd86,16,De Loco-Harpune,0x1bd3b,14,Arpón De Loco,0x1c012,15,Harpon De Loco,0x1b81e,16,De Loco Harpoon,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,15950,7000,0,100%,496,Captain's Stripe,0,100%,455,Twin Turbo,0,100%,506,Magic Shell
15,0x8c345c28,0x1b408,6,CUT15,0x1b351,6,CUT15,0x1b654,6,CUT15,0x1ae93,6,CUT15,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x1bd96,2,-,0x1bd49,2,-,0x1c021,2,-,0x1b82e,2,-,-1,None,-1,-1,-1,-1,None,0x1bd98,2,-,0x1bd4b,2,-,0x1c023,2,-,0x1b830,2,-,-1,None,-1,-1,-1,-1,None,0x1bd9a,2,-,0x1bd4d,2,-,0x1c025,2,-,0x1b832,2,-,-1,None,-1,-1,-1,-1,None,0x1bd9c,2,-,0x1bd4f,2,-,0x1c027,2,-,0x1b834,2,-,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,-1,-1,-1,None,-1,None,-1,None,-1,None,-1,None,-1,None
16,0x8c345c34,0x1b40e,7,Auriga,0x1b357,7,Auriga,0x1b65a,7,Auriga,0x1ae99,7,Auriga,50000,250,300,300,80,15,5,9,5,5,9,3,9,0x1bd9e,10,AP-Kanone,0x1bd51,9,Cañón AP,0x1c029,9,Canon AP,0x1b836,10,AP Cannon,0,Main Cannon,300,0,87,6,Neutral,0x1bda8,17,Fragmentgeschütz,0x1bd5a,14,Fragmentadora,0x1c032,12,Fragmenteur,0x1b840,13,Fragment Gun,1,Sec Cannon,250,2,87,6,Neutral,0x1bdb9,17,Explosionsladung,0x1bd68,17,Ataque Explosivo,0x1c03e,17,Charge Explosive,0x1b84d,13,Blast Charge,2,Torpedo,300,2,80,6,Neutral,0x1bdca,11,Rumpframme,0x1bd79,17,Espolón de Casco,0x1c04f,7,Eperon,0x1b85a,9,Hull Ram,3,Special,500,0,-1,6,Neutral,0,0,0,0,0,0,10290,5200,0,100%,496,Captain's Stripe,0,100%,464,Heavy Armor Deck,0,100%,414,"12"" Cannon"
17,0x8c345c3c,0x1b415,6,Draco,0x1b35e,6,Draco,0x1b661,6,Draco,0x1aea0,6,Draco,45000,240,125,300,100,15,10,10,10,8,11,11,10,0x1bdd5,2,-,0x1bd8a,2,-,0x1c056,2,-,0x1b863,2,-,-1,None,-1,-1,-1,-1,None,0x1bdd7,13,Zusatzkanone,0x1bd8c,17,Cañón Secundario,0x1c058,13,Second Canon,0x1b865,17,Secondary Cannon,1,Sec Cannon,300,0,80,6,Neutral,0x1bde4,12,Bohrtorpedo,0x1bd9d,15,Torpedo Punzón,0x1c065,14,Tête perceuse,0x1b876,17,Piercing Torpedo,2,Torpedo,500,2,80,6,Neutral,0x1bdf0,13,Draco-Kanone,0x1bdac,12,Cañón Draco,0x1c073,12,Canon Draco,0x1b887,13,Draco Cannon,3,Special,680,0,-1,6,Neutral,0,0,0,0,0,0,12980,6100,0,100%,496,Captain's Stripe,-1,None,-1,None,-1,None,-1,None
18,0x8c345c44,0x1b41b,6,Hydra,0x1b364,6,Hydra,0x1b667,6,Hydra,0x1aea6,6,Hydra,200000,280,300,370,200,15,5,10,10,10,10,0,10,0x1bdfd,13,Hydra-Kanone,0x1bdb8,12,Cañón Hydra,0x1c07f,14,Lanceur Hydra,0x1b894,15,Hydra Launcher,0,Main Cannon,350,0,70,6,Neutral,0x1be0a,14,Hydra-Hilfsk.,0x1bdc4,15,Subcañón Hydra,0x1c08d,15,Subcanon Hydra,0x1b8a3,16,Hydra Subcannon,1,Sec Cannon,360,1,80,6,Neutral,0x1be18,13,Hydra-Strahl,0x1bdd3,11,Rayo Hydra,0x1c09c,12,Rayon Hydra,0x1b8b3,10,Hydra Ray,1,Sec Cannon,370,2,80,6,Neutral,0x1be25,13,Hydra-Werfer,0x1bdde,15,Lanzador Hydra,0x1c0a8,12,Canon Hydra,0x1b8bd,13,Hydra Cannon,3,Special,700,0,-1,6,Neutral,0,0,0,0,0,0,27770,11900,0,100%,496,Captain's Stripe,0,100%,432,Moon Cannon,6,Kalifa,434,Moon Torpedo
19,0x8c345c4c,0x1b421,6,CUT19,0x1b36a,6,CUT19,0x1b66d,6,CUT19,0x1aeac,6,CUT19,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x1be32,7,Kanone,0x1bded,6,Cañón,0x1c0b4,6,Canon,0x1b8ca,8,Cannon ,-1,None,-1,-1,-1,-1,None,0x1be39,11,Feuerpfeil,0x1bdf3,16,Flecha de Fuego,0x1c0ba,14,Flêche de Feu,0x1b8d2,11,Fire Arrow,-1,None,-1,-1,-1,-1,None,0x1be44,16,Houroku Torpedo,0x1be03,16,Torpedo Houroku,0x1c0c8,17,Torpille Houroku,0x1b8dd,16,Houroku Torpedo,-1,None,-1,-1,-1,-1,None,0x1be54,2,-,0x1be13,2,-,0x1c0d9,2,-,0x1b8ed,2,-,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,-1,-1,-1,None,-1,None,-1,None,-1,None,-1,None,-1,None
20,0x8c345c58,0x1b427,6,CUT20,0x1b370,6,CUT20,0x1b673,6,CUT20,0x1aeb2,6,CUT20,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0x1be56,7,Kanone,0x1be15,6,Cañón,0x1c0db,6,Canon,0x1b8ef,8,Cannon ,-1,None,-1,-1,-1,-1,None,0x1be5d,11,Feuerpfeil,0x1be1b,16,Flecha de Fuego,0x1c0e1,14,Flêche de Feu,0x1b8f7,11,Fire Arrow,-1,None,-1,-1,-1,-1,None,0x1be68,16,Houroku Torpedo,0x1be2b,16,Torpedo Houroku,0x1c0ef,17,Torpille Houroku,0x1b902,16,Houroku Torpedo,-1,None,-1,-1,-1,-1,None,0x1be78,2,-,0x1be3b,2,-,0x1c100,2,-,0x1b912,2,-,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,-1,-1,-1,None,-1,None,-1,None,-1,None,-1,None,-1,None
21,0x8c345c64,0x1b42d,14,Black Pirates,0x1b376,14,Black Pirates,0x1b679,14,Black Pirates,0x1aeb8,14,Black Pirates,9000,40,25,10,50,8,25,10,10,10,10,20,10,0x1be7a,16,Schwarze Kanone,0x1be3d,12,Cañón Negro,0x1c102,11,Canon Noir,0x1b914,13,Black Cannon,0,Main Cannon,120,0,70,6,Neutral,0x1be8a,16,Schwarzes Torp.,0x1be49,14,Torpedo Negro,0x1c10d,15,Torpille Noire,0x1b921,14,Black Torpedo,2,Torpedo,120,1,60,6,Neutral,0x1be9a,2,-,0x1be57,2,-,0x1c11c,2,-,0x1b92f,2,-,-1,None,-1,-1,-1,-1,None,0x1be9c,2,-,0x1be59,2,-,0x1c11e,2,-,0x1b931,2,-,-1,None,-1,-1,-1,-1,None,0,0,0,0,0,0,450,300,3,20%,402,Heavy Cannon,3,20%,440,Rogue Figure,-1,None,-1,None
