Entry ID,EU Message ID,[Entry DE Name Pos],[Entry DE Name Size],Entry DE Name,[Entry ES Name Pos],[Entry ES Name Size],Entry ES Name,[Entry FR Name Pos],[Entry FR Name Size],Entry FR Name,[Entry GB Name Pos],[Entry GB Name Size],Entry GB Name,Element ID,[Element Name],Pad 1,Order,Occasion Flags,[M],[B],[S],Effect ID,[Effect Name],Scope ID,[Scope Name],Category ID,[Category Name],Effect Speed,Effect SP,Pad 2,Pad 3,Effect Base,Type ID,[Type Name],State ID,[State Name],State Miss%,Pad 4,Pad 5,Pad 6,Ship Occ ID,[Ship Occ Name],Pad 7,Ship Eff ID,[Ship Eff Name],Ship Eff SP,Ship Eff Turns,Ship Eff Base,Unk,Pad 8,Pad 9,Pad 10,[DE Descr Pos],[DE Descr Size],DE Descr Str,[ES Descr Pos],[ES Descr Size],ES Descr Str,[FR Descr Pos],[FR Descr Size],FR Descr Str,[GB Descr Pos],[GB Descr Size],GB Descr Str,[Ship DE Descr Pos],[Ship DE Descr Size],Ship DE Descr Str,[Ship ES Descr Pos],[Ship ES Descr Size],Ship ES Descr Str,[Ship FR Descr Pos],[Ship FR Descr Size],Ship FR Descr Str,[Ship GB Descr Pos],[Ship GB Descr Size],Ship GB Descr Str
10,0x8c3726a8,0x195c2,5,Noxi,0x19974,5,Noxi,0x19de6,5,Noxi,0x195c2,5,Noxi,0,Green,0,50,0x2,"",X,"",4,Poison + Damage,3,Single EC,6,Magic,0,3,0,0,60,1,Magical,0,Poison,40,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe156,97,Damages and Poisons any one enemy. Best if used\\nat the beginning of long battles.          SP 3,0xe1b0,98,Debilita y envenena a uno de los enemigos.Mejor\\nusarlo al principio de una batalla larga.   SEP3,0xe395,93,Blesse et empoisonne un ennemi. Mieux vaut\\nl'utiliser au début de longues batailles.   ES 3,0xe156,97,Damages and Poisons any one enemy. Best if used\\nat the beginning of long battles.          SP 3,0x182a8,24,Cannot be used.\\n------,0x18608,25,No puede usarse.\\n------,0x189ca,30,Ne peut être utilisé.\\n------,0x182a8,24,Cannot be used.\\n------
11,0x8c3726b0,0x195c7,6,Noxus,0x19979,6,Noxus,0x19deb,6,Noxus,0x195c7,6,Noxus,0,Green,0,51,0x2,"",X,"",4,Poison + Damage,4,All ECs,6,Magic,0,6,0,0,100,1,Magical,0,Poison,60,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe1b7,95,Damages and Poisons all enemies. Best if used\\nat the beginning of long battles.          SP 6,0xe212,97,Debilita y envenena a todos los enemigos.Mejor\\nusarlo al principio de una batalla larga.   SEP6,0xe3f2,99,Blesse & empoisonne tous les ennemis. Mieux vaut\\nl'utiliser au début de longues batailles.   ES 6,0xe1b7,95,Damages and Poisons all enemies. Best if used\\nat the beginning of long battles.          SP 6,0x182c0,24,Cannot be used.\\n------,0x18621,26,No puede usarse. \\n------,0x189e8,30,Ne peut être utilisé.\\n------,0x182c0,24,Cannot be used.\\n------
12,0x8c3726b8,0x195cd,8,Slipara,0x1997f,8,Slipara,0x19df1,8,Slipara,0x195cd,8,Slipara,3,Blue,0,110,0x2,"",X,"",9,Sleep,4,All ECs,6,Magic,0,6,0,0,0,0,Physical,3,Sleep,60,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe216,94,Has a chance to put all enemies on screen to\\nSleep.                                     SP 6,0xe273,93,Hace que todos los enemigos en pantalla se\\nduerman.                                    SEP6,0xe455,99,Offre la possibilité d'endormir tous les ennemis\\nà l'écran.                                  ES 6,0xe216,94,Has a chance to put all enemies on screen to\\nSleep.                                     SP 6,0x182d8,24,Cannot be used.\\n------,0x1863b,26,No puede usarse. \\n------,0x18a06,30,Ne peut être utilisé.\\n------,0x182d8,24,Cannot be used.\\n------
13,0x8c3726c0,0x195d5,6,Quika,0x19987,6,Quika,0x19df9,6,Quika,0x195d5,6,Quika,3,Blue,0,70,0x3,"",X,X,20,Incr Quick,2,All PCs,6,Magic,0,6,0,0,0,0,Physical,-1,None,0,0,0,0,1,Always,0,104,Incr Quick,6,1,0,-1,0,0,0,0xe274,97,"Doubles the speed of all allies. Also, it makes\\nit easier to run from battles.             SP 6",0xe2d0,91,Dobla la velocidad de todos los aliados.\\nTambién hace más fácil huir de las batallas.SEP6,0xe4b8,95,"Double la vitesse de tous les alliés, ce qui\\npermet aussi de fuir plus vite les combats. ES 6",0xe274,97,"Doubles the speed of all allies. Also, it makes\\nit easier to run from battles.             SP 6",0x182f0,70,Doubles ship speed.\\nEffect lasts for 2 rounds.                  6 SP,0x18655,79,Dobla la velocidad del barco.\\nEl efecto dura 2 turnos.                    6SP,0x18a24,79,Double la vitesse du navire.\\nLes effets durent 2 tours.                  6 ES,0x182f0,70,Doubles ship speed.\\nEffect lasts for 2 rounds.                  6 SP
14,0x8c3726c8,0x195db,6,Curia,0x1998d,6,Curia,0x19dff,6,Curia,0x195db,6,Curia,5,Silver,0,80,0x2,"",X,"",30,Rem Neg States B,1,Single PC,6,Magic,0,2,0,0,0,0,Physical,-1,None,0,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe2d5,96,Cures one ally of all adverse effects (except\\nfor Unconscious).                           SP 2,0xe32b,88,Cura a un aliado de todos los efectos\\nadversos (excepto Inconsciente).            SEP2,0xe517,94,Guérit un allié de tous les effets néfastes\\n(à part l'Inconscience).                    ES 2,0xe2d5,96,Cures one ally of all adverse effects (except\\nfor Unconscious).                           SP 2,0x18336,24,Cannot be used.\\n------,0x186a4,25,No puede usarse.\\n------,0x18a73,30,Ne peut être utilisé.\\n------,0x18336,24,Cannot be used.\\n------
15,0x8c3726d0,0x195e1,6,Risan,0x19993,6,Risan,0x19e05,6,Risan,0x195e1,6,Risan,5,Silver,0,90,0x2,"",X,"",27,Revive w/ HP of 50%,1,Single PC,6,Magic,0,4,0,0,0,0,Physical,7,Revival,50,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe335,99,"Has a 50% chance of reviving an Unconscious ally,\\nalong with 50% of their HP.                SP 4",0xe383,99,Puede revivir en un 50% a un aliado inconsciente\\ny reponer el 50% de su Salud.               SEP4,0xe575,99,"A 50% de chance de ranimer un allié Inconscient,\\net de lui redonner 50% de ses PV.           ES 4",0xe335,99,"Has a 50% chance of reviving an Unconscious ally,\\nalong with 50% of their HP.                SP 4",0x1834e,24,Cannot be used.\\n------,0x186bd,25,No puede usarse.\\n------,0x18a91,30,Ne peut être utilisé.\\n------,0x1834e,24,Cannot be used.\\n------
16,0x8c3726d8,0x195e7,8,Riselem,0x19999,8,Riselem,0x19e0b,8,Riselem,0x195e7,8,Riselem,5,Silver,0,91,0x2,"",X,"",28,Revive w/ HP of 100%,1,Single PC,6,Magic,0,8,0,0,0,0,Physical,7,Revival,0,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe398,96,Revives an Unconscious ally and restores their\\nHP to full.                                SP 8,0xe3e6,82,Revive a un aliado inconsciente\\ny repone su Salud totalmente.               SEP8,0xe5d8,98,Ranime un allié Inconscient et lui redonne tous\\nses PV.                                     ES 8,0xe398,96,Revives an Unconscious ally and restores their\\nHP to full.                                SP 8,0x18366,24,Cannot be used.\\n------,0x186d6,25,No puede usarse.\\n------,0x18aaf,30,Ne peut être utilisé.\\n------,0x18366,24,Cannot be used.\\n------
17,0x8c3726e0,0x195ef,7,Eterni,0x199a1,7,Eterni,0x19e13,7,Eterni,0x195ef,7,Eterni,5,Silver,0,100,0x2,"",X,"",5,Unconscious,3,Single EC,6,Magic,0,5,0,0,0,0,Physical,1,Unconscious,60,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe3f8,96,Can instantly kill any one enemy. May not work\\non some powerful monsters or bosses.       SP 5,0xe438,98,"Mata instantáneamente a cualquier enemigo, pero\\npuede fallar con monstruos o grandes jefes. SEP5",0xe63a,100,Peut tuer instantanément un des ennemis. Mais pas\\nforcément un chef ou un monstre puissant.   ES 5,0xe3f8,96,Can instantly kill any one enemy. May not work\\non some powerful monsters or bosses.       SP 5,0x1837e,24,Cannot be used.\\n------,0x186ef,25,No puede usarse.\\n------,0x18acd,30,Ne peut être utilisé.\\n------,0x1837e,24,Cannot be used.\\n------
18,0x8c3726e8,0x195f6,8,Eternes,0x199a8,8,Eternes,0x19e1a,8,Eternes,0x195f6,8,Eternes,5,Silver,0,101,0x2,"",X,"",5,Unconscious,4,All ECs,6,Magic,0,10,0,0,0,0,Physical,1,Unconscious,80,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe458,96,Can cause instant death to all enemies on the\\nscreen.                                    SP 10,0xe49a,99,Causa la muerte instantánea a todos los enemigos\\nen pantalla.                               SEP10,0xe69e,94,Peut causer la mort instantanée de tous les\\nennemis à l'écran.                         ES 10,0xe458,96,Can cause instant death to all enemies on the\\nscreen.                                    SP 10,0x18396,24,Cannot be used.\\n------,0x18708,25,No puede usarse.\\n------,0x18aeb,30,Ne peut être utilisé.\\n------,0x18396,24,Cannot be used.\\n------
19,0x8c3726f0,0x195fe,8,Eternum,0x199b0,8,Eternum,0x19e22,8,Eternum,0x195fe,8,Eternum,5,Silver,0,102,0x2,"",X,"",6,Unconscious + Damage A,3,Single EC,6,Magic,0,15,0,0,250,1,Magical,1,Unconscious,0,0,0,0,-1,Never,0,-1,None,-1,-1,0,-1,0,0,0,0xe4b8,98,"Causes instant death to one enemy. If target is\\nimmune, then it will cause damage.         SP 15",0xe4fd,98,"Causa la muerte instantánea de un enemigo.Si el\\nobjetivo es inmune, le provocará daños.    SEP15",0xe6fc,99,"Cause la mort immédiate d'un ennemi. Si la cible\\nest immunisée, elle subira des dégâts.     ES 15",0xe4b8,98,"Causes instant death to one enemy. If target is\\nimmune, then it will cause damage.         SP 15",0x183ae,24,Cannot be used.\\n------,0x18721,25,No puede usarse.\\n------,0x18b09,30,Ne peut être utilisé.\\n------,0x183ae,24,Cannot be used.\\n------
20,0x8c3726f8,0x19606,6,Wevli,0x199b8,6,Wevli,0x19e2a,6,Wevli,0x19606,6,Wevli,3,Blue,0,60,0x3,"",X,X,0,Damage,32,EC Square S3,6,Magic,0,2,0,0,60,1,Magical,0,Poison,0,0,0,0,0,Magic Cannon,0,107,Damage,2,-1,60,4,0,0,0,0xe51a,95,Damages one enemy with a whirlwind of air and\\nwater. Also harms nearby enemies.          SP 2,0xe55f,96,Hiere a un enemigo con un torbellino de aire\\ny agua. También hiere a enemigos próximos.  SEP2 ,0xe75f,85,Blesse un ennemi avec une tornade.\\nAtteint aussi les ennemis proches.          ES 2,0xe51a,95,Damages one enemy with a whirlwind of air and\\nwater. Also harms nearby enemies.          SP 2,0x183c6,94,Fires a cannonball charged with Blue Magic.\\nSpecial equipment is needed to cast.        2 SP,0x1873a,92,Dispara una bala de cañón con Magia Azul.\\nLanzar hechizos requiere un equipo especial. 2SP,0x18b27,98,Lance un boulet de canon chargé de Magie Bleue.\\nÉquipement spécial requis.                  2 ES,0x183c6,94,Fires a cannonball charged with Blue Magic.\\nSpecial equipment is needed to cast.        2 SP
21,0x8c372700,0x1960c,7,Wevles,0x199be,7,Wevles,0x19e30,7,Wevles,0x1960c,7,Wevles,3,Blue,0,61,0x3,"",X,X,0,Damage,33,EC Square S5,6,Magic,0,4,0,0,105,1,Magical,0,Poison,0,0,0,0,0,Magic Cannon,0,107,Damage,4,-1,90,4,0,0,0,0xe579,94,Creates a large tornado around one enemy and\\ndamages all enemies nearby.                SP 4,0xe5bf,98,Crea un tornado largo alrededor de un enemigo y\\nhiere a todos los enemigos a su alrededor.  SEP4,0xe7b4,96,Crée une grande tornade autour d'un ennemi et\\nblesse tous les ennemis proches.            ES 4,0xe579,94,Creates a large tornado around one enemy and\\ndamages all enemies nearby.                SP 4,0x18424,94,Fires a cannonball charged with Blue Magic.\\nSpecial equipment is needed to cast.        4 SP,0x18796,92,Dispara una bala de cañón con Magia Azul.\\nLanzar hechizos requiere un equipo especial. 4SP,0x18b89,98,Lance un boulet de canon chargé de Magie Bleue.\\nÉquipement spécial requis.                  4 ES,0x18424,94,Fires a cannonball charged with Blue Magic.\\nSpecial equipment is needed to cast.        4 SP
22,0x8c372708,0x19613,7,Wevlen,0x199c5,7,Wevlen,0x19e37,7,Wevlen,0x19613,7,Wevlen,3,Blue,0,63,0x3,"",X,X,0,Damage,34,EC Square S7,6,Magic,0,8,0,0,195,1,Magical,0,Poison,0,0,0,0,0,Magic Cannon,0,107,Damage,8,-1,150,4,0,0,0,0xe5d7,96,Creates a cluster of tornados around one enemy\\nand damages nearly all enemies on screen.  SP 8,0xe621,98,Crea un tornado alrededor de un enemigo y hiere\\na casi todos los enemigos en pantalla.      SEP8,0xe814,96,Crée plusieurs tornades autour d'un ennemi et\\nblesse de nombreux ennemis à l'écran.       ES 8,0xe5d7,96,Creates a cluster of tornados around one enemy\\nand damages nearly all enemies on screen.  SP 8,0x18482,94,Fires a cannonball charged with Blue Magic.\\nSpecial equipment is needed to cast.        8 SP,0x187f2,92,Dispara una bala de cañón con Magia Azul.\\nLanzar hechizos requiere un equipo especial. 8SP,0x18beb,98,Lance un boulet de canon chargé de Magie Bleue.\\nÉquipement spécial requis.                  8 ES,0x18482,94,Fires a cannonball charged with Blue Magic.\\nSpecial equipment is needed to cast.        8 SP
23,0x8c372710,0x1961a,5,Pyri,0x199cc,5,Pyri,0x19e3e,5,Pyri,0x1961a,5,Pyri,1,Red,0,0,0x3,"",X,X,0,Damage,4,All ECs,6,Magic,0,2,0,0,50,1,Magical,0,Poison,0,0,0,0,0,Magic Cannon,0,107,Damage,2,-1,60,1,0,0,0,0xe637,97,"Summons a burst of flames, damaging all enemies\\non screen.                                 SP 2",0xe683,94,"Produce una explosión de llamas, hiriendo a\\ntodos los enemigos en pantalla.             SEP2",0xe874,94,"Provoque une explosion de flammes, blessant\\ntous les ennemis à l'écran.                 ES 2",0xe637,97,"Summons a burst of flames, damaging all enemies\\non screen.                                 SP 2",0x184e0,93,Fires a cannonball charged with Red Magic.\\nSpecial equipment is needed to cast.        2 SP,0x1884e,92,Dispara una bala de cañón con Magia Roja.\\nLanzar hechizos requiere un equipo especial. 2SP,0x18c4d,98,Lance un boulet de canon chargé de Magie Rouge.\\nÉquipement spécial requis.                  2 ES,0x184e0,93,Fires a cannonball charged with Red Magic.\\nSpecial equipment is needed to cast.        2 SP
24,0x8c372718,0x1961f,6,Pyres,0x199d1,6,Pyres,0x19e43,6,Pyres,0x1961f,6,Pyres,1,Red,0,1,0x3,"",X,X,0,Damage,4,All ECs,6,Magic,0,4,0,0,85,1,Magical,0,Poison,0,0,0,0,0,Magic Cannon,0,107,Damage,4,-1,90,1,0,0,0,0xe698,91,Summons a great explosion and damages all\\nenemies on screen.                         SP 4,0xe6e1,85,Produce una gran explosión y hiere\\na todos los enemigos en pantalla.           SEP4,0xe8d2,95,Provoque une énorme explosion et blesse tous\\nles ennemis à l'écran.                      ES 4,0xe698,91,Summons a great explosion and damages all\\nenemies on screen.                         SP 4,0x1853d,93,Fires a cannonball charged with Red Magic.\\nSpecial equipment is needed to cast.        4 SP,0x188aa,92,Dispara una bala de cañón con Magia Roja.\\nLanzar hechizos requiere un equipo especial. 4SP,0x18caf,98,Lance un boulet de canon chargé de Magie Rouge.\\nÉquipement spécial requis.                  4 ES,0x1853d,93,Fires a cannonball charged with Red Magic.\\nSpecial equipment is needed to cast.        4 SP
